"Message",Normal,"The command line argument /MakePriPath is not supported anymore, it will be ignored."
"Message",Normal,"The command line argument /AppPriProjectRoot is not supported anymore, it will be ignored."
"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\talhe\.nuget\packages\microsoft.net.native.compiler\2.0.0\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\talhe\Desktop\finalApp\SpinItApp\SpinItApp\SpinItApp.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 2.0.25710.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"�� �����: serializedSession ---> System.Runtime.Serialization.SerializationException: ??����� ����� ������ ����� ������ �� �������� ???���� Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings?. ??������� '""'? ��� ���� �� ���� 'I'.? ---> System.Xml.XmlException: ??������� '""'? ��� ���� �� ���� 'I'."
"Message",Low,"   �-  System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   �-  System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   �-  System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   �-  System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   �-  System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   �-  System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   �-  System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   �-  System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   �-  System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   �-  System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   �-  System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   �-  System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   �-  System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- ��� ���� ���� ��� ������ �� ��� ���� ����� ---"
"Message",Low,"   �-  System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   �-  System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   �-  System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   �-  Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   �-  Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- ��� ���� ���� ��� ������ �� ��� ���� ����� ---"
"Message",Low,"   �-  Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   �-  ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   �-  ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"Checking assembly 'C:\Users\talhe\Desktop\finalApp\SpinItApp\SpinItApp\SpinItApp.UWP\obj\x86\Release\ilc\in\Microcharts.dll'. "
"Message",Low,"Checking assembly 'C:\Users\talhe\Desktop\finalApp\SpinItApp\SpinItApp\SpinItApp.UWP\obj\x86\Release\ilc\in\Microcharts.Forms.dll'. "
"Message",Low,"Checking assembly 'C:\Users\talhe\Desktop\finalApp\SpinItApp\SpinItApp\SpinItApp.UWP\obj\x86\Release\ilc\in\Microcharts.Uwp.dll'. "
"Message",Low,"Checking assembly 'C:\Users\talhe\Desktop\finalApp\SpinItApp\SpinItApp\SpinItApp.UWP\obj\x86\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Checking assembly 'C:\Users\talhe\Desktop\finalApp\SpinItApp\SpinItApp\SpinItApp.UWP\obj\x86\Release\ilc\in\SkiaSharp.dll'. "
"Message",Low,"Checking assembly 'C:\Users\talhe\Desktop\finalApp\SpinItApp\SpinItApp\SpinItApp.UWP\obj\x86\Release\ilc\in\SkiaSharp.Views.Forms.dll'. "
"Message",Low,"Checking assembly 'C:\Users\talhe\Desktop\finalApp\SpinItApp\SpinItApp\SpinItApp.UWP\obj\x86\Release\ilc\in\SkiaSharp.Views.UWP.dll'. "
"Message",Low,"Checking assembly 'C:\Users\talhe\Desktop\finalApp\SpinItApp\SpinItApp\SpinItApp.UWP\obj\x86\Release\ilc\in\SpinItApp.dll'. "
"Message",Low,"Checking assembly 'C:\Users\talhe\Desktop\finalApp\SpinItApp\SpinItApp\SpinItApp.UWP\obj\x86\Release\ilc\in\SpinItApp.UWP.exe'. "
"Message",Low,"Checking assembly 'C:\Users\talhe\Desktop\finalApp\SpinItApp\SpinItApp\SpinItApp.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll'. "
"Message",Low,"Checking assembly 'C:\Users\talhe\Desktop\finalApp\SpinItApp\SpinItApp\SpinItApp.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll'. "
"Message",Low,"Checking assembly 'C:\Users\talhe\Desktop\finalApp\SpinItApp\SpinItApp\SpinItApp.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll'. "
"Message",Low,"Checking assembly 'C:\Users\talhe\Desktop\finalApp\SpinItApp\SpinItApp\SpinItApp.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll'. "
"Message",Normal,"'C:\Users\talhe\.nuget\packages\microsoft.net.native.compiler\2.0.0\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\talhe\Desktop\finalApp\SpinItApp\SpinItApp\SpinItApp.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      343 |      343 |      328 |      343 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       343 ms"
"Message",Normal,"System time per command: 343 ms"
"Message",Normal,"Total duration:          328 ms"
"Message",Normal,"Total lifetime:          343 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Done building target ""CreateToolchainGeneratedAssembly"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreMergeAssemblyClosure"""
"Message",Low,"Done executing task ""PreMergeAssemblyClosure""."
"Message",Low,"Done building target ""ConstructPreMergeAssemblyClosure"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""McgReferenceResolveFilePath"""
"Message",Low,"Done executing task ""McgReferenceResolveFilePath""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ILTransformAssemblyClosure"""
"Message",Low,"Done executing task ""ILTransformAssemblyClosure""."
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ReducedCopyAssemblyClosure"""
"Message",Low,"Done executing task ""ReducedCopyAssemblyClosure""."
"Message",Low,"Done building target ""ConstructILTransformAssemblyClosure"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 78 MB."
"Message",Normal,"Running 'Analysis' transform, heap at 91 MB."
"Message",Low,"Loading 114 modules..."
